CUSTOMERID,EMAILADDRESS,PHONENUMBER,DOB,ADDRESSID,NAME,CREATEDAT,CHANGEDAT
100000000,[email],622734567,2000-10-03,1000000034,SAP,2012-10-03,2012-10-03
100000001,[email],3088530,2000-10-04,1000000035,Becker Berlin,2012-10-03,2012-10-03
100000002,[email],3023352668,2000-10-05,1000000036,DelBont Industries,2012-10-03,2012-10-03
100000003,[email],511403266,2000-10-06,1000000037,Talpa,2012-10-03,2012-10-03
100000004,[email],2244668800,2000-10-07,1000000038,Panorama Studios,2012-10-03,2012-10-03
100000005,[email],2511415,2000-10-08,1000000039,TECUM,2012-10-03,2012-10-03
100000006,[email],9078563412,2000-10-09,1000000040,Asia High tech,2012-10-03,2012-10-03
100000007,[email],149744423,2000-10-10,1000000041,Laurent,2012-10-03,2012-10-03
100000008,[email],7257716,2000-10-11,1000000042,AVANTEL,2012-10-03,2012-10-03
100000009,[email],1133557799,2000-10-12,1000000043,Telecomunicaciones Star,2012-10-03,2012-10-03
100000010,[email],6789012345,2000-10-13,1000000044,Pear Computing Services,2012-10-03,2012-10-03
100000011,[email],6623612804,2000-10-14,1000000045,Alpine Systems,2012-10-03,2012-10-03
100000012,[email],2589436180,2000-10-15,1000000046,New Line Design,2012-10-03,2012-10-03
100000013,[email],4507867136,2000-10-16,1000000047,HEPA Tec,2012-10-03,2012-10-03
100000014,[email],5850428367,2000-10-17,1000000048,Anav Ideon,2012-10-03,2012-10-03
100000015,[email],7609448173,2000-10-18,1000000049,Robert Brown Entertainment,2012-10-03,2012-10-03
100000016,[email],6879342945,2000-10-19,1000000050,Mexican Oil Trading Company,2012-10-03,2012-10-03
100000017,[email],2208791738,2000-10-20,1000000051,Meliva,2012-10-03,2012-10-03
100000018,[email],4440238917,2000-10-21,1000000052,Compostela,2012-10-03,2012-10-03
100000019,[email],6328490087,2000-10-22,1000000053,Pateu,2012-10-03,2012-10-03
100000020,[email],4050378468,2000-10-23,1000000054,Russian Electronic Trading Company,2012-10-03,2012-10-03
100000021,[email],6065470312,2000-10-24,1000000055,Florida Holiday Company,2012-10-03,2012-10-03
100000022,[email],7980023486,2000-10-25,1000000056,Quimica Madrilenos,2012-10-03,2012-10-03
100000023,[email],3629731486,2000-10-26,1000000057,Getränkegroßhandel Janssen,2012-10-03,2012-10-03
100000024,[email],3206580974,2000-10-27,1000000058,JaTeCo,2012-10-03,2012-10-03
100000025,[email],4580963184,2000-10-28,1000000059,Tessile Casa Di Roma,2012-10-03,2012-10-03
100000026,[email],1012697341,2000-10-29,1000000060,Vente Et Réparation de Ordinateur,2012-10-03,2012-10-03
100000027,[email],7345697824,2000-10-30,1000000061,Developement Para O Governo,2012-10-03,2012-10-03
100000028,[email],469614115,2000-10-31,1000000062,Brazil Technologies,2012-10-03,2012-10-03
100000029,[email],6839542781,2000-11-01,1000000063,C.R.T.U.,2012-10-03,2012-10-03
100000030,[email],6714954542,2000-11-02,1000000064,Jologa,2012-10-03,2012-10-03
100000031,[email],2483693027,2000-11-03,1000000065,Baleda,2012-10-03,2012-10-03
100000032,[email],2094573421,2000-11-04,1000000066,Angeré,2012-10-03,2012-10-03
100000033,[email],4136278910,2000-11-05,1000000067,PC Gym Tec,2012-10-03,2012-10-03
100000034,[email],3540671320,2000-11-06,1000000068,Japan Insurance Partner,2012-10-03,2012-10-03
100000035,[email],7315064077,2000-11-07,1000000069,Entertainment Argentinia,2012-10-03,2012-10-03
100000036,[email],4381762683,2000-11-08,1000000070,African Gold And Diamant Corporation,2012-10-03,2012-10-03
100000037,[email],9703586412,2000-11-09,1000000071,PicoBit,2012-10-03,2012-10-03
100000038,[email],6843585642,2000-11-10,1000000072,Bionic Research Lab,2012-10-03,2012-10-03
100000039,[email],4203876954,2000-11-11,1000000073,Indian IT Trading Company,2012-10-03,2012-10-03
100000040,[email],8367920106,2000-11-12,1000000074,Chemia A Technicznie Fabryka,2012-10-03,2012-10-03
100000041,[email],1438907230,2000-11-13,1000000075,South American IT Company,2012-10-03,2012-10-03
100000042,[email],7412697340,2000-11-14,1000000076,Siwusha,2012-10-03,2012-10-03
100000043,[email],3102050749,2000-11-15,1000000077,Danish Fish Trading Company,2012-10-03,2012-10-03
100000044,[email],3102050749,2000-11-16,1000000078,Sorali,2012-10-03,2012-10-03
